,Id,SalePrice
170,1631,46233.426
171,1632,59073.97
172,1633,33288.918
173,1634,35759.027
174,1635,29503.398
175,1636,23936.834
176,1637,30970.31
177,1638,22997.992
178,1639,33564.203
179,1640,64007.457
180,1641,39376.535
181,1642,46552.418
182,1643,33756.31
183,1644,54803.945
184,1645,42128.023
185,1646,31974.012
186,1647,34132.105
187,1648,28366.486
188,1649,28587.682
189,1650,18663.562
190,1651,26034.113
191,1652,18344.629
192,1653,18770.014
193,1654,35059.5
194,1655,27994.547
195,1656,26471.568
196,1657,33597.574
197,1658,31335.023
198,1659,28523.318
199,1660,29555.105
200,1661,92667.85
201,1662,82120.25
202,1663,87956.88
203,1664,66429.2
204,1665,64949.12
205,1666,81801.13
206,1667,79839.77
207,1668,92616.516
208,1669,63221.645
209,1670,81322.87
210,1671,64373.94
211,1672,105754.78
212,1673,61949.707
213,1674,51646.066
214,1675,39137.52
215,1676,36379.793
216,1677,41934.277
217,1678,103794.195
218,1679,90085.31
219,1680,71553.29
220,1681,52856.54
221,1682,72685.98
222,1683,34622.598
223,1684,28801.842
224,1685,29772.303
225,1686,29028.518
226,1687,37457.133
227,1688,39993.508
228,1689,37600.188
229,1690,40875.48
230,1691,33251.418
231,1692,58929.62
232,1693,38908.695
233,1694,31888.5
234,1695,30334.17
235,1696,54401.97
236,1697,26606.832
237,1698,88803.21
238,1699,75271.41
239,1700,55617.46
240,1701,61121.63
241,1702,54811.273
242,1703,48181.336
243,1704,69722.26
244,1705,50280.227
245,1706,80856.38
246,1707,36826.957
247,1708,43014.383
248,1709,56585.72
249,1710,42416.184
250,1711,59911.53
251,1712,52001.996
252,1713,64733.22
253,1714,60128.777
254,1715,44221.406
255,1716,43355.117
256,1717,39577.887
257,1718,28385.658
258,1719,51063.715
259,1720,64177.35
260,1721,34625.63
261,1722,18907.963
262,1723,30080.38
263,1724,45504.28
264,1725,51918.926
265,1726,39057.33
266,1727,33680.035
267,1728,34830.72
268,1729,35566.95
269,1730,28802.43
270,1731,26024.51
271,1732,28014.264
272,1733,25433.613
273,1734,27658.36
274,1735,24198.049
275,1736,21483.184
276,1737,58393.8
277,1738,55464.37
278,1739,38083.945
279,1740,32830.605
280,1741,33756.523
281,1742,37150.66
282,1743,45576.8
283,1744,86556.45
284,1745,60100.645
285,1746,43853.832
286,1747,45705.656
287,1748,32893.297
288,1749,28151.197
289,1750,29418.848
290,1751,53785.246
291,1752,18363.129
292,1753,38021.844
293,1754,47202.01
294,1755,41390.223
295,1756,13349.559
296,1757,20054.932
297,1758,31418.014
298,1759,37227.87
299,1760,39531.38
300,1761,37611.996
301,1762,33607.547
302,1763,39983.605
303,1764,22538.273
304,1765,72457.84
305,1766,44298.61
306,1767,49829.137
307,1768,32687.762
308,1769,35059.23
309,1770,34316.31
310,1771,29919.498
311,1772,32651.191
312,1773,11512.013
313,1774,22819.99
314,1775,27970.756
315,1776,33970.652
316,1777,22190.518
317,1778,35067.49
318,1779,41286.65
319,1780,44451.914
320,1781,22719.385
321,1782,16360.099
322,1783,37291.867
323,1784,33116.88
324,1785,20038.77
325,1786,19377.283
326,1787,43808.797
327,1788,8890.743
328,1789,15461.743
329,1790,14059.6045
330,1791,45611.617
331,1792,36768.7
332,1793,31675.389
333,1794,48601.484
334,1795,31843.639
335,1796,27128.545
336,1797,33451.125
337,1798,19291.383
338,1799,23234.215
339,1800,25072.475
340,1801,22527.055
341,1802,31940.863
342,1803,36687.258
343,1804,32700.17
344,1805,23976.465
345,1806,26503.64
346,1807,48209.82
347,1808,42029.2
348,1809,31299.83
349,1810,30746.473
350,1811,20195.562
351,1812,28763.406
352,1813,35742.824
353,1814,37135.27
354,1815,-1065.4219
355,1816,24173.574
356,1817,40223.312
357,1818,48364.69
358,1819,22913.822
359,1820,10447.619
360,1821,54365.43
361,1822,39802.715
362,1823,12786.416
363,1824,40774.984
364,1825,19373.035
365,1826,23856.723
366,1827,21029.883
367,1828,35473.41
368,1829,52381.69
369,1830,41165.88
370,1831,30388.861
371,1832,-19447.457
372,1833,37561.016
373,1834,32378.047
374,1835,41242.71
375,1836,52368.152
376,1837,8987.156
377,1838,34758.797
378,1839,31436.568
379,1840,26148.004
380,1841,13571.546
381,1842,23458.666
382,1843,18174.398
383,1844,35984.883
384,1845,20280.777
385,1846,35964.31
386,1847,38239.13
387,1848,-4292.181
388,1849,20498.38
389,1850,21786.281
390,1851,28587.13
391,1852,19005.79
392,1853,35458.082
393,1854,43424.953
394,1855,21121.594
395,1856,47694.11
396,1857,30549.434
397,1858,26452.22
398,1859,12399.808
399,1860,21441.975
400,1861,12522.593
401,1862,56245.797
402,1863,54172.098
403,1864,54177.977
404,1865,86789.21
405,1866,80078.28
406,1867,49652.71
407,1868,69002.93
408,1869,48549.375
409,1870,55092.81
410,1871,51459.4
411,1872,29365.967
412,1873,53477.55
413,1874,27001.89
414,1875,40233.5
415,1876,34506.94
416,1877,57288.4
417,1878,33019.566
418,1879,28565.168
419,1880,28861.451
420,1881,71250.65
421,1882,58497.332
422,1883,35159.37
423,1884,43942.973
424,1885,58583.395
425,1886,69155.516
426,1887,51857.062
427,1888,68198.85
428,1889,31441.572
429,1890,30739.574
430,1891,44407.508
431,1892,20215.08
432,1893,35346.71
433,1894,24473.195
434,1895,23834.387
435,1896,21836.107
436,1897,25708.357
437,1898,34055.43
438,1899,40714.19
439,1900,42790.21
440,1901,20243.271
441,1902,26381.639
442,1903,42927.918
443,1904,27368.07
444,1905,33641.45
445,1906,4935.5176
446,1907,51515.188
447,1908,13066.987
448,1909,29815.525
449,1910,15684.161
450,1911,39730.453
451,1912,71788.62
452,1913,48097.055
453,1914,6413.421
454,1915,65138.31
455,1916,-27188.87
456,1917,64086.227
457,1918,25528.344
458,1919,35854.1
459,1920,37216.695
460,1921,90853.55
461,1922,84359.14
462,1923,47724.816
463,1924,54938.94
464,1925,42800.246
465,1926,91144.016
466,1927,28020.986
467,1928,32431.275
468,1929,29170.172
469,1930,31151.84
470,1931,29816.332
471,1932,30784.082
472,1933,51572.293
473,1934,32096.656
474,1935,32342.879
475,1936,42994.16
476,1937,26603.344
477,1938,37688.902
478,1939,57467.234
479,1940,41080.836
480,1941,20901.115
481,1942,40186.074
482,1943,39120.453
483,1944,65650.67
484,1945,83649.19
485,1946,-6683.535
486,1947,44169.668
487,1948,33347.99
488,1949,52234.836
489,1950,52420.27
490,1951,73251.625
491,1952,57410.367
492,1953,34105.87
493,1954,37909.348
494,1955,27753.39
495,1956,56110.484
496,1957,26636.115
497,1958,75406.86
498,1959,28442.604
499,1960,22166.742
500,1961,31471.121
501,1962,18923.229
502,1963,21219.238
503,1964,19550.703
504,1965,39506.887
505,1966,27975.498
506,1967,69165.09
507,1968,93291.086
508,1969,84179.375
509,1970,94345.49
510,1971,99470.46
511,1972,94005.34
512,1973,61794.426
513,1974,72770.87
514,1975,135775.23
515,1976,66897.08
516,1977,85973.84
517,1978,81727.016
518,1979,70967.91
519,1980,34488.223
520,1981,81195.23
521,1982,48647.82
522,1983,40081.73
523,1984,36108.375
524,1985,51359.94
525,1986,53988.24
526,1987,37218.0
527,1988,30168.594
528,1989,39867.62
529,1990,46042.27
530,1991,41503.65
531,1992,49242.67
532,1993,20636.346
533,1994,57362.98
534,1995,35027.035
535,1996,54094.312
536,1997,72563.53
537,1998,80683.62
538,1999,65846.62
539,2000,63302.773
540,2001,62307.63
541,2002,54794.79
542,2003,56174.25
543,2004,61702.22
544,2005,47419.4
545,2006,43836.504
546,2007,51490.766
547,2008,39499.88
548,2009,49126.35
549,2010,46181.152
550,2011,22785.662
551,2012,39723.62
552,2013,38416.508
553,2014,41224.645
554,2015,47816.688
555,2016,43799.125
556,2017,45200.645
557,2018,10375.549
558,2019,28148.342
559,2020,12128.923
560,2021,18384.148
561,2022,39787.215
562,2023,37366.926
563,2024,53682.324
564,2025,77090.484
565,2026,29204.793
566,2027,25676.225
567,2028,23806.604
568,2029,25146.875
569,2030,56029.758
570,2031,56450.684
571,2032,57468.98
572,2033,55824.547
573,2034,30440.516
574,2035,42102.582
575,2036,44835.594
576,2037,51772.254
577,2038,71584.69
578,2039,51409.664
579,2040,79803.13
580,2041,73699.6
581,2042,32267.945
582,2043,43372.51
583,2044,34413.414
584,2045,54291.01
585,2046,27889.033
586,2047,31677.11
587,2048,33915.77
588,2049,31044.674
589,2050,43665.473
590,2051,22331.742
591,2052,24151.326
592,2053,28544.682
593,2054,13829.058
594,2055,47790.27
595,2056,24362.52
596,2057,20319.162
597,2058,52984.56
598,2059,26321.979
599,2060,42929.38
600,2061,37890.812
601,2062,27421.256
602,2063,13387.22
603,2064,37248.527
604,2065,28514.77
605,2066,30060.71
606,2067,857.1591
607,2068,32817.734
608,2069,26289.191
609,2070,30945.174
610,2071,13252.81
611,2072,54180.63
612,2073,16124.498
613,2074,38413.887
614,2075,53059.34
615,2076,20591.23
616,2077,29377.857
617,2078,26070.336
618,2079,25882.19
619,2080,19199.908
620,2081,28850.828
621,2082,21173.334
622,2083,38680.457
623,2084,13253.47
624,2085,18866.314
625,2086,10593.848
626,2087,27409.865
627,2088,34481.953
628,2089,16433.848
629,2090,42765.598
630,2091,16684.145
631,2092,16787.488
632,2093,46798.527
633,2094,32705.002
634,2095,40374.805
635,2096,23682.213
636,2097,27482.238
637,2098,18711.54
638,2099,3268.3628
639,2100,-10215.373
640,2101,29294.17
641,2102,33073.56
642,2103,19096.482
643,2104,45181.566
644,2105,40371.43
645,2106,6859.854
646,2107,53783.285
647,2108,18420.467
648,2109,21034.625
649,2110,33104.836
650,2111,9240.573
651,2112,24022.557
652,2113,29876.674
653,2114,37135.293
654,2115,38169.742
655,2116,22990.596
656,2117,43413.03
657,2118,15051.587
658,2119,35811.117
659,2120,42539.008
660,2121,33375.84
661,2122,13496.639
662,2123,7782.819
663,2124,36457.508
664,2125,35892.934
665,2126,43207.223
666,2127,36167.184
667,2128,37961.145
668,2129,-5904.739
669,2130,34272.36
670,2131,36848.67
671,2132,32237.656
672,2133,29407.377
673,2134,17344.088
674,2135,18516.602
675,2136,13546.586
676,2137,20178.953
677,2138,29359.498
678,2139,30196.393
679,2140,32546.635
680,2141,28396.525
681,2142,22145.725
682,2143,32409.69
683,2144,34714.844
684,2145,28902.768
685,2146,25408.078
686,2147,29190.695
687,2148,38642.43
688,2149,47859.05
689,2150,50003.52
690,2151,17568.89
691,2152,48705.844
692,2153,35495.562
693,2154,20026.855
694,2155,31646.312
695,2156,65567.86
696,2157,59268.207
697,2158,48676.324
698,2159,41388.5
699,2160,34208.098
700,2161,52396.418
701,2162,116309.43
702,2163,76247.56
703,2164,54729.69
704,2165,44176.793
705,2166,30966.09
706,2167,46849.965
707,2168,34970.887
708,2169,45163.125
709,2170,49078.945
710,2171,33854.59
711,2172,17589.387
712,2173,23744.857
713,2174,49460.547
714,2175,77774.71
715,2176,73949.14
716,2177,58100.625
717,2178,43375.008
718,2179,28322.521
719,2180,56962.793
720,2181,42305.195
721,2182,48248.74
722,2183,42089.742
723,2184,24265.91
724,2185,36914.88
725,2186,30810.568
726,2187,28692.445
727,2188,28680.686
728,2189,76644.97
729,2190,-3178.4272
730,2191,11835.517
731,2192,15447.43
732,2193,15970.901
733,2194,32576.982
734,2195,17509.557
735,2196,25458.078
736,2197,25428.307
737,2198,35297.79
738,2199,31795.752
739,2200,27554.922
740,2201,36730.94
741,2202,52260.375
742,2203,32041.494
743,2204,24804.346
744,2205,22128.533
745,2206,26348.98
746,2207,47146.875
747,2208,46580.47
748,2209,51379.484
749,2210,20724.428
750,2211,34427.605
751,2212,32005.04
752,2213,28366.482
753,2214,16880.963
754,2215,24133.525
755,2216,38531.19
756,2217,-15665.062
757,2218,34913.43
758,2219,41016.4
759,2220,-10151.9375
760,2221,65904.08
761,2222,57648.22
762,2223,71889.83
763,2224,44917.08
764,2225,22815.217
765,2226,40408.48
766,2227,45405.836
767,2228,68999.0
768,2229,52371.72
769,2230,25202.18
770,2231,42726.94
771,2232,34052.586
772,2233,50402.875
773,2234,57844.24
774,2235,58609.82
775,2236,60278.395
776,2237,83061.97
777,2238,39406.477
778,2239,6021.589
779,2240,37833.906
780,2241,63010.637
781,2242,31282.986
782,2243,19066.83
783,2244,22377.31
784,2245,7178.0293
785,2246,32483.648
786,2247,26334.277
787,2248,19582.863
788,2249,25265.572
789,2250,29346.12
790,2251,3543.4612
791,2252,44301.434
792,2253,23715.596
793,2254,31179.377
794,2255,31704.436
795,2256,37890.516
796,2257,33191.785
797,2258,33029.7
798,2259,26738.26
799,2260,-3043.841
800,2261,44059.777
801,2262,46851.08
802,2263,83360.05
803,2264,119355.234
804,2265,49702.367
805,2266,60629.14
806,2267,87753.93
807,2268,38900.582
808,2269,32267.928
809,2270,37928.617
810,2271,60264.496
811,2272,40578.55
812,2273,40044.586
813,2274,39579.004
814,2275,42247.32
815,2276,33245.625
816,2277,39893.695
817,2278,27201.182
818,2279,15493.031
819,2280,39256.223
820,2281,30022.23
821,2282,41248.098
822,2283,21728.676
823,2284,23425.94
824,2285,29111.1
825,2286,29176.318
826,2287,82171.63
827,2288,61363.594
828,2289,78557.33
829,2290,100187.32
830,2291,72582.44
831,2292,96110.65
832,2293,97284.28
833,2294,79382.664
834,2295,111765.97
835,2296,60706.65
836,2297,69947.836
837,2298,70692.56
838,2299,79472.5
839,2300,75925.79
840,2301,57472.285
841,2302,66813.86
842,2303,52605.395
843,2304,62069.58
844,2305,41128.258
845,2306,43261.688
846,2307,37521.79
847,2308,53646.016
848,2309,65953.086
849,2310,38443.766
850,2311,48167.418
851,2312,26871.586
852,2313,23949.012
853,2314,28919.213
854,2315,30308.598
855,2316,34435.527
856,2317,40041.086
857,2318,32268.906
858,2319,32564.254
859,2320,35528.043
860,2321,56832.973
861,2322,32748.602
862,2323,39656.465
863,2324,31706.607
864,2325,42537.65
865,2326,28154.578
866,2327,44310.266
867,2328,51276.31
868,2329,34449.188
869,2330,28043.678
870,2331,81964.88
871,2332,87106.055
872,2333,73520.92
873,2334,56888.79
874,2335,59204.83
875,2336,80499.9
876,2337,37523.38
877,2338,62319.65
878,2339,41301.703
879,2340,98010.35
880,2341,33097.543
881,2342,57811.21
882,2343,52394.273
883,2344,38528.96
884,2345,60852.492
885,2346,43403.688
886,2347,38691.2
887,2348,52497.133
888,2349,38442.508
889,2350,61475.934
890,2351,54079.348
891,2352,49980.855
892,2353,47784.52
893,2354,28134.928
894,2355,34766.594
895,2356,34802.04
896,2357,42923.62
897,2358,42648.637
898,2359,14298.761
899,2360,22377.336
900,2361,36070.688
901,2362,58749.12
902,2363,30954.566
903,2364,30515.178
904,2365,51935.766
905,2366,27302.514
906,2367,37993.957
907,2368,37229.645
908,2369,33577.016
909,2370,23388.865
910,2371,30747.98
911,2372,41655.97
912,2373,60483.516
913,2374,95897.445
914,2375,60774.418
915,2376,97968.234
916,2377,94821.836
917,2378,37974.918
918,2379,38393.152
919,2380,30758.973
920,2381,43043.87
921,2382,41798.773
922,2383,33833.035
923,2384,56106.113
924,2385,27150.209
925,2386,33810.617
926,2387,28634.682
927,2388,28535.035
928,2389,18874.479
929,2390,37728.027
930,2391,31018.969
931,2392,17966.598
932,2393,45598.945
933,2394,27199.639
934,2395,45314.273
935,2396,25876.33
936,2397,61184.438
937,2398,20087.14
938,2399,22279.521
939,2400,-4098.5938
940,2401,19279.336
941,2402,23374.541
942,2403,29690.879
943,2404,33041.33
944,2405,37612.434
945,2406,30482.354
946,2407,27913.75
947,2408,40306.0
948,2409,17974.668
949,2410,41898.26
950,2411,20818.803
951,2412,34772.99
952,2413,22999.443
953,2414,38356.414
954,2415,23232.137
955,2416,26884.934
956,2417,32923.785
957,2418,32066.285
958,2419,24620.299
959,2420,21195.264
960,2421,16297.951
961,2422,18049.787
962,2423,37745.023
963,2424,27880.36
964,2425,56071.074
965,2426,23161.73
966,2427,33701.465
967,2428,43573.406
968,2429,15451.446
969,2430,34003.594
970,2431,10226.293
971,2432,28883.484
972,2433,24163.104
973,2434,26237.572
974,2435,35096.934
975,2436,24021.475
976,2437,16354.672
977,2438,15274.928
978,2439,29459.637
979,2440,32399.43
980,2441,15674.573
981,2442,28909.473
982,2443,16719.44
983,2444,32781.746
984,2445,35220.016
985,2446,24752.842
986,2447,54299.285
987,2448,29655.398
988,2449,27039.4
989,2450,37984.496
990,2451,24717.59
991,2452,49990.523
992,2453,29335.484
993,2454,9222.057
994,2455,20443.865
995,2456,14846.025
996,2457,51893.65
997,2458,19465.588
998,2459,22940.426
999,2460,29649.3
1000,2461,27032.738
1001,2462,39113.72
1002,2463,31078.404
1003,2464,52615.715
1004,2465,27402.664
1005,2466,30966.959
1006,2467,34605.297
1007,2468,-1438.8245
1008,2469,9053.69
1009,2470,45521.363
1010,2471,49927.426
1011,2472,45321.434
1012,2473,28878.414
1013,2474,-17494.863
1014,2475,48398.363
1015,2476,17458.75
1016,2477,25028.508
1017,2478,29940.818
1018,2479,24295.232
1019,2480,30610.855
1020,2481,25945.521
1021,2482,29789.354
1022,2483,24590.217
1023,2484,31440.86
1024,2485,29986.22
1025,2486,33054.54
1026,2487,38160.492
1027,2488,32765.338
1028,2489,36518.82
1029,2490,51783.75
1030,2491,44925.75
1031,2492,37811.43
1032,2493,32615.87
1033,2494,19381.615
1034,2495,-8325.533
1035,2496,35599.434
1036,2497,34378.875
1037,2498,20260.793
1038,2499,10786.511
1039,2500,35347.285
1040,2501,40877.914
1041,2502,36603.91
1042,2503,44129.023
1043,2504,15975.06
1044,2505,59067.72
1045,2506,52531.71
1046,2507,70870.32
1047,2508,52237.18
1048,2509,52212.438
1049,2510,46242.355
1050,2511,37255.758
1051,2512,44506.258
1052,2513,49398.152
1053,2514,54959.65
1054,2515,36522.37
1055,2516,33636.887
1056,2517,25529.902
1057,2518,25311.178
1058,2519,47019.75
1059,2520,44796.734
1060,2521,39820.594
1061,2522,45978.4
1062,2523,20314.785
1063,2524,24711.47
1064,2525,25523.848
1065,2526,40377.57
1066,2527,25991.523
1067,2528,39790.457
1068,2529,25026.479
1069,2530,25701.936
1070,2531,58609.88
1071,2532,49894.125
1072,2533,42439.03
1073,2534,58508.93
1074,2535,69574.22
1075,2536,41108.535
1076,2537,53026.42
1077,2538,37101.723
1078,2539,46049.83
1079,2540,30392.482
1080,2541,34418.324
1081,2542,29216.215
1082,2543,16535.33
1083,2544,29604.44
1084,2545,35319.652
1085,2546,14587.811
1086,2547,26031.648
1087,2548,26125.35
1088,2549,32814.715
1089,2550,201560.48
1090,2551,34520.96
1091,2552,32600.383
1092,2553,1879.8499
1093,2554,5108.9556
1094,2555,29107.047
1095,2556,8896.611
1096,2557,18681.055
1097,2558,14660.029
1098,2559,36916.047
1099,2560,27621.945
1100,2561,31210.562
1101,2562,37655.05
1102,2563,29167.818
1103,2564,36762.402
1104,2565,19421.86
1105,2566,41621.207
1106,2567,17623.96
1107,2568,50003.457
1108,2569,57610.223
1109,2570,21444.576
1110,2571,34874.95
1111,2572,41175.46
1112,2573,47662.61
1113,2574,83084.52
1114,2575,38744.727
1115,2576,30345.066
1116,2577,36057.113
1117,2578,17661.21
1118,2579,-29861.006
1119,2580,24405.393
1120,2581,33496.24
1121,2582,18829.947
1122,2583,63399.29
1123,2584,38027.65
1124,2585,38045.7
1125,2586,56240.06
1126,2587,49216.42
1127,2588,38600.973
1128,2589,31485.064
1129,2590,50611.13
1130,2591,47245.777
1131,2592,44949.0
1132,2593,46009.703
1133,2594,46211.473
1134,2595,49103.867
1135,2596,66462.086
1136,2597,37002.78
1137,2598,66281.84
1138,2599,27482.773
1139,2600,51037.24
1140,2601,35174.56
1141,2602,8807.141
1142,2603,14780.627
1143,2604,15917.909
1144,2605,12925.052
1145,2606,25987.518
1146,2607,39195.508
1147,2608,32777.793
1148,2609,27910.904
1149,2610,26118.482
1150,2611,29643.943
1151,2612,41070.74
1152,2613,18876.441
1153,2614,22127.43
1154,2615,32775.535
1155,2616,25260.256
1156,2617,56998.484
1157,2618,41402.777
1158,2619,49243.156
1159,2620,26957.988
1160,2621,25279.414
1161,2622,32748.57
1162,2623,47137.277
1163,2624,61425.1
1164,2625,72986.016
1165,2626,27501.834
1166,2627,33615.598
1167,2628,102395.94
1168,2629,91916.43
1169,2630,75092.9
1170,2631,103144.38
1171,2632,77961.586
1172,2633,68714.66
1173,2634,86796.664
1174,2635,36000.715
1175,2636,29701.416
1176,2637,43145.465
1177,2638,47999.26
1178,2639,36525.07
1179,2640,31673.107
1180,2641,19535.492
1181,2642,45737.484
1182,2643,25980.201
1183,2644,13868.516
1184,2645,20115.002
1185,2646,18443.363
1186,2647,21871.752
1187,2648,27592.703
1188,2649,26621.7
1189,2650,28678.816
1190,2651,22567.219
1191,2652,93534.2
1192,2653,54870.586
1193,2654,60399.617
1194,2655,93368.09
1195,2656,69721.99
1196,2657,81106.87
1197,2658,54117.848
1198,2659,66609.586
1199,2660,82798.414
1200,2661,84990.16
1201,2662,87784.875
1202,2663,70125.0
1203,2664,60066.11
1204,2665,70092.39
1205,2666,61764.24
1206,2667,25586.178
1207,2668,33334.91
1208,2669,34832.01
1209,2670,62495.44
1210,2671,36781.715
1211,2672,39330.97
1212,2673,43297.188
1213,2674,46437.633
1214,2675,34765.184
1215,2676,36545.82
1216,2677,40752.38
1217,2678,52871.566
1218,2679,57962.69
1219,2680,72045.18
1220,2681,88425.93
1221,2682,66093.84
1222,2683,104467.09
1223,2684,72376.17
1224,2685,70545.26
1225,2686,51199.83
1226,2687,65919.67
1227,2688,48303.465
1228,2689,40972.426
1229,2690,96743.984
1230,2691,38936.164
1231,2692,28656.75
1232,2693,46208.465
1233,2694,22972.326
1234,2695,41594.953
1235,2696,40060.312
1236,2697,36684.805
1237,2698,31730.428
1238,2699,44283.66
1239,2700,32549.62
1240,2701,19301.764
1241,2702,19986.918
1242,2703,23755.193
1243,2704,26230.92
1244,2705,11060.9
1245,2706,16666.72
1246,2707,12114.66
1247,2708,26783.232
1248,2709,22335.496
1249,2710,17540.023
1250,2711,77284.93
1251,2712,84660.25
1252,2713,27901.854
1253,2714,19452.537
1254,2715,34762.918
1255,2716,25607.947
1256,2717,31834.812
1257,2718,37973.21
1258,2719,17818.068
1259,2720,40865.15
1260,2721,29770.828
1261,2722,36969.78
1262,2723,21405.797
1263,2724,25214.76
1264,2725,25669.37
1265,2726,31751.42
1266,2727,22923.516
1267,2728,35177.465
1268,2729,20477.48
1269,2730,32038.158
1270,2731,13778.466
1271,2732,16327.361
1272,2733,37192.27
1273,2734,19847.08
1274,2735,31806.668
1275,2736,19714.139
1276,2737,24808.9
1277,2738,24431.559
1278,2739,33852.35
1279,2740,26505.639
1280,2741,36740.453
1281,2742,31201.256
1282,2743,39399.066
1283,2744,33305.91
1284,2745,32042.2
1285,2746,27407.4
1286,2747,25630.64
1287,2748,16008.017
1288,2749,18760.74
1289,2750,24268.229
1290,2751,23365.07
1291,2752,60147.81
1292,2753,35595.957
1293,2754,47938.75
1294,2755,32757.291
1295,2756,11883.643
1296,2757,26087.412
1297,2758,31227.834
1298,2759,37009.39
1299,2760,48087.9
1300,2761,31086.672
1301,2762,32258.332
1302,2763,17967.463
1303,2764,30001.613
1304,2765,55706.844
1305,2766,32217.11
1306,2767,5885.9653
1307,2768,20015.617
1308,2769,30077.752
1309,2770,38955.305
1310,2771,15405.991
1311,2772,20703.87
1312,2773,56343.332
1313,2774,30351.924
1314,2775,25628.545
1315,2776,40908.12
1316,2777,45638.66
1317,2778,20220.717
1318,2779,17678.879
1319,2780,23739.748
1320,2781,8954.055
1321,2782,15321.002
1322,2783,19702.674
1323,2784,24815.799
1324,2785,33324.0
1325,2786,21440.16
1326,2787,44850.215
1327,2788,-2025.085
1328,2789,62543.15
1329,2790,7571.9844
1330,2791,19286.531
1331,2792,37014.176
1332,2793,53626.17
1333,2794,21558.172
1334,2795,40734.13
1335,2796,13065.068
1336,2797,40850.934
1337,2798,19004.725
1338,2799,52407.902
1339,2800,10238.306
1340,2801,35320.543
1341,2802,26915.072
1342,2803,30405.787
1343,2804,32149.635
1344,2805,21650.66
1345,2806,12489.69
1346,2807,36251.58
1347,2808,27548.303
1348,2809,25224.719
1349,2810,22371.744
1350,2811,34257.816
1351,2812,33128.42
1352,2813,35670.39
1353,2814,38164.395
1354,2815,5121.928
1355,2816,66447.04
1356,2817,29807.283
1357,2818,25941.76
1358,2819,61723.816
